Country Name,Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
Bulgaria,"Agriculture, value added (% of GDP)",18.9977188003,18.4118898871,17.4211213032,16.8909920662,16.0804982628,15.4224193173,14.4551147334,13.9439198334,13.273664493,12.4214774831,11.7613759132,11.2817843882,10.8010792044,11.0722082045,11.6627557017,11.715543261,11.1128571175,10.6835541364,10.6723451893,10.7973957495,14.6108118515,17.0400828258,17.1650375759,14.49470005,15.8379269014,11.9237467059,13.1430564093,11.4174208864,10.9234777334,10.6153453964,17.0267185254,16.9419342278,12.9391341002,11.3005487772,13.343259776,14.6991470876,12.8817758821,22.5891978044,15.4110166111,14.7219555624,12.5795498931,12.0572686852,10.910421296,10.4049227617,9.8344895008,8.51037437028,7.21399410894,5.42867241605,6.95137214403,4.8922987727,4.78226306936,5.2545496887,5.269397728,5.33518415635,5.25900572012,4.78659231645,5.15507396112,5.41643153644,5.719785319,6.05685492709,6.43275114909,6.83523703898,7.2640231362,7.70546318355,8.15011172052,8.59242376787,9.02663182357
Bulgaria,"Industry, value added (% of GDP)",31.1695893279,32.2765175643,34.0137662603,35.3057141881,37.1232174199,38.5886769641,39.8999515341,40.9627857194,41.9774079228,42.9477362609,43.4201080344,44.2410154671,44.9594915288,45.6607802172,46.3301065421,47.2688958848,48.2578461051,49.4702786497,50.5933422019,51.6347185395,54.4902698052,53.2332644346,57.8675097987,60.3831677484,60.0493986458,62.8220499622,65.1171450187,59.4904512601,58.1180921887,57.6199977449,49.1967531918,43.7610526145,43.4929949306,37.1844150309,34.7720047806,28.3653624236,21.3476585814,23.6710481599,24.6075310644,25.1469543226,25.8459779057,26.8967083804,26.6935242343,27.5221062356,26.6561274904,28.2375152902,29.7569712366,30.5311846445,29.472023849,30.4590897253,27.3789284472,29.2902135464,28.8918049382,27.5801639204,27.1386229377,27.8721264626,28.2659377721,28.6179038136,28.8286264283,28.9486965174,29.0364750849,29.1017188464,29.1418516177,29.160858293,29.1626152436,29.1509346191,29.1287822043
Bulgaria,"Services, etc., value added (% of GDP)",50.0922933685,49.8906791744,49.638313922,49.2286926819,48.5933646347,47.6491693977,47.0138525628,46.3457444315,46.3967583716,45.9580164706,46.0908853557,45.3704431203,44.8012000922,43.3776409044,41.8934800642,40.6370058312,39.7338317119,38.6934123614,37.2753773079,35.951076127,30.8989183434,29.7266527396,24.9674526255,25.1221322016,24.1126744528,25.2542033318,21.739798572,29.0921278535,30.9584300779,31.7646568587,33.7765282827,39.2970131577,43.5678709692,51.5150361919,51.8847354434,56.9354904887,65.7705655364,53.7397540357,59.9814523245,60.131090115,61.5744722013,61.0460229344,62.3960544697,62.0729710027,63.5093830088,63.2521103395,63.0290346545,64.0401429395,63.576604007,64.648611502,67.8388084834,65.4552367649,65.8387973338,67.0846519232,67.6023713422,67.3412812209,66.8496931576,66.3388887818,65.88361167,65.429054571,64.9359369643,64.395444498,63.8065925462,63.1812745943,62.5313210849,61.8642606326,61.1873588976
Bulgaria,GDP growth (annual %),5.64062918299,5.65478497734,5.1987757449,5.05402514565,5.23574066647,4.74466319496,5.13752840699,5.65208403663,6.60530034723,7.11043970787,6.60973481403,5.94133071773,5.51706655402,3.9893068159,3.80539921377,3.84756514593,3.37328103165,3.71218688205,3.73104936045,3.99036162887,3.55787005907,4.90016185983,2.33456559219,3.43030591266,3.39644362278,2.68344073997,4.20760200434,6.05451383877,10.9446920642,-3.28988206795,-9.11737709653,-8.44535523808,-7.27238790652,-1.48021482899,1.81801124072,2.86018944149,1.59999996253,-1.0999999122,3.49999983261,-5.6099999765,5.0109494357,4.24802525711,6.01812226432,5.07752224619,6.55556654678,7.23619298203,6.75313391539,7.67535068186,5.64700536554,-4.21972699884,0.0545579234014,1.9150180106,0.0309436075979,0.862092737615,1.32884972234,3.61744263251,3.97561181918,3.48671494754,2.92805035924,2.54505948671,2.33675469618,2.19606895664,2.11837227499,2.10408735865,2.13321559081,2.19269394893,2.27638835318
Bulgaria,"Inflation, GDP deflator (annual %)",5.64085782202,4.83249138514,5.37034160104,6.71372737067,6.29343962783,4.92730896201,4.6006643157,3.98395014775,3.75711806619,3.22609395126,3.21078906861,2.78537823759,2.56972241201,1.79752627318,1.59060911528,1.3146926865,1.45049293347,1.79925229646,1.79215147145,1.9413031364,1.70090370618,2.82093836845,1.91647280412,-0.645271728479,2.73674849553,0.229177129158,1.34548961428,0.0638388001796,-5.38974383644,6.72968413394,26.1880006604,226.537860005,59.5786492836,51.0910538578,72.7049683964,62.3766487011,101.642256834,958.646410137,32.1586348372,2.00910075219,7.19887296163,6.11030300991,3.78848367221,2.26982310932,5.63228689598,6.50343907622,6.74199427677,11.0660998182,8.15613725358,4.04713862707,2.59006804393,5.97852492583,1.55532399363,-0.702844423228,0.452057965887,2.20583991891,1.8301503091,1.45980224993,1.0433206696,0.664286252845,0.43119591027,0.267772565702,0.1539205844,0.0756784349254,0.0243029052664,-0.00826387226675,-0.0284087228709
Bulgaria,Gross capital formation (% of GDP),25.1143713473,26.1834736698,26.8690600896,27.1923379668,27.2519481748,26.8170936111,27.379740138,27.2004007205,28.2364522187,28.7348542594,28.8038920351,29.0639856431,29.1456620929,28.7144542183,28.7648817999,28.6696866819,29.0693368721,29.8100861253,30.5078491048,31.3115756935,33.9963553177,35.4878136458,34.1295281426,32.8899264119,33.20335071,32.1972799759,35.8763413685,32.9038386261,34.4174353438,33.1090572826,25.5887782933,22.597641857,19.8889442231,15.2820341251,9.39117199391,15.6985949956,0.298643897595,8.86890663593,18.4939623475,19.3314224905,19.1978152375,21.395005666,20.5588509154,22.1492188289,23.480615372,27.7626785014,32.149344358,33.3624484375,36.8023481516,28.6235208673,22.5676817537,21.4703315856,21.9420261545,21.3399078058,21.4356595983,21.1897681601,21.6015801876,22.2671121638,22.7864153538,23.2013075015,23.5262732231,23.814615876,24.0525142474,24.260817072,24.4526854458,24.6227606117,24.7780422921
Bulgaria,Gross savings (% of GDP),24.0025227392,24.1479894636,24.1071742817,24.8113144503,25.8998574422,26.5224962641,27.567203215,27.7200009232,28.9194498622,29.7111478961,30.1429265687,30.3696593029,30.5210357528,30.4321345553,30.4273464297,31.0378611902,31.8003194404,32.7754924625,33.7877117953,35.1814202369,37.725563181,36.0615428859,34.9246889325,33.278662132,35.3292770335,31.8493770574,32.1216716342,30.3331663532,32.6771869157,28.825494199,14.6556776073,17.3513927782,12.8367828685,6.2156038809,8.50061643836,15.4176715702,10.9996079986,20.6212673854,25.152712041,15.5637512877,13.5941530218,15.7463038589,18.0084154365,16.8673305983,17.0085967614,16.762252976,15.0001490196,9.6498939445,14.8589067906,19.6716171752,21.5861756964,22.764449866,22.4564405085,24.3932888516,23.4687431419,22.9245254381,25.1027073876,26.7183910199,27.5694357044,28.0703931849,28.3778546622,28.5415342555,28.5998395794,28.6016747915,28.5566170756,28.4720724976,28.3539372984
Bulgaria,Bank capital to assets ratio (%),9.80392796943,9.80375150642,9.74718949637,9.75650140422,9.78927241308,9.75995007689,9.75354067979,9.75447828882,9.73800574328,9.78232318986,9.8354239872,9.8760570889,9.88711646969,9.90459046068,9.88071620737,9.86191636257,9.89908522497,9.93083525668,9.95329352975,10.0152548412,10.0470816562,10.0562836578,10.0666558246,10.0371990781,9.92474961964,9.90469069697,9.89581813975,9.83394823525,9.74560793208,9.67122612295,9.62226119009,9.57800066851,9.68234945856,9.76917156279,9.92282039366,10.2084376397,10.274758512,10.5150231068,10.803142312,11.3400496462,15.3,13.5,13.3,13.1,10.9889908702,7.4,7.3,7.7,11.4018219015,10.8421570316,10.4676943506,10.7646981785,10.0960726887,10.3515203226,11.5668782834,11.5517400409,11.013260789,10.4895152804,10.2520382436,10.0953585834,10.0102500189,9.98899971352,10.0132733601,10.0596290722,10.1182671952,10.1829505492,10.2502225511
Bulgaria,Bank nonperforming loans to total gross loans (%),8.01318781505,8.21336092597,8.07116130758,7.95736201833,7.76829463332,7.61279741146,7.34775174497,7.36341047498,7.44545996055,7.33142512716,7.36834050544,7.34227165485,7.39370975606,7.67305448556,7.59858164714,7.60973813674,7.36137817335,7.22326291305,7.22369562913,7.15592781171,7.22712136873,7.13592151769,7.25717425022,7.38605013824,7.21691166985,7.01366962107,6.98862000662,7.09573732304,7.16550213314,7.13951233959,6.99072305547,6.87267905628,7.03906343598,7.20446469236,7.7526997391,8.43472118937,10.4881640042,24.4,16.4,26.7,17.3,3.4,2.6,3.2,2.0,2.2,2.2,2.1,2.4039065292,6.42293385933,11.9177087634,14.9736139565,16.6263209293,16.8785208328,16.7465294214,20.6037152804,18.7868399033,16.9523871219,15.3113391824,14.0329676449,13.0341928413,12.2604959927,11.6441489479,11.1482546802,10.7432396744,10.4034866431,10.1099527542
Bulgaria,Deposit interest rate (%),6.72324916807,6.67661984229,6.79127651131,6.68113395795,6.59819395251,6.42670120958,6.30440551022,6.35218758199,6.05913504159,5.85054466345,5.87038988263,5.69942977956,5.5577949569,5.26702207802,4.9174824082,4.7462917389,4.6170421303,4.67892307454,4.57328973881,4.44842634163,4.23595319372,4.34280554128,4.46570698221,4.64961798385,4.91338423304,5.36184518306,5.70077269524,6.27101453613,7.15992874733,9.98962516618,16.418123294,39.4916666667,45.01,42.5583333333,51.135,35.9441666667,74.6808333333,46.8283333333,2.99833333333,3.21333333333,3.10166666667,2.91938333333,2.80316666667,2.93229166667,3.04970833333,3.08435,3.17256666667,3.68195,4.44464166667,6.1775,4.076075,3.36826666667,3.08416666667,2.41330833333,1.65581666667,0.613891666667,0.626252409983,0.647194617758,0.681752930705,0.71008006439,0.734793854047,0.753719698686,0.768372748956,0.779686785827,0.787761106754,0.793191567497,0.796557912122
